REPORT_NUMBER,REPORT_DATE,REPORT_STATE,ROAD_SURFACE_CONDITION_DESC,WEATHER_CONDITION_DESC,LIGHT_CONDITION_DESC,VEHICLE_LICENSE_NUMBER
AL0003609689,2023-01-25,AL,Wet,Rain,"Dark - Lighted",1176691
AL0003609725,2023-01-25,AL,Dry,"No Adverse Conditions","Dark - Lighted",AK22409
AL0003609784,2023-01-26,AL,Dry,"No Adverse Conditions","Dark - Lighted",27A0MP5
AL0003609799,2023-01-27,AL,Dry,"No Adverse Conditions",Dawn,R495235
AL0003609821,2023-01-27,AL,Dry,"No Adverse Conditions",Daylight,47AR0BC
AL0003609858,2023-01-27,AL,Dry,"No Adverse Conditions",Daylight,1190296
AL0003609875,2023-01-24,AL,Dry,"No Adverse Conditions","Dark - Lighted",W32934
AL0003609882,2023-01-24,AL,Dry,"No Adverse Conditions",Daylight,1186566
AL0003609909,2023-01-27,AL,Dry,"No Adverse Conditions","Dark - Lighted",PWE3233
AL0003609910,2023-01-27,AL,Dry,"No Adverse Conditions",Daylight,1181065
AL0003609928,2023-01-27,AL,Dry,"No Adverse Conditions","Dark - Unknown Roadway Lighting",3085887
AL0003609994,2023-01-25,AL,Wet,Rain,"Dark - Lighted",3082839
AL0003609996,2023-01-27,AL,Dry,"No Adverse Conditions",Daylight,47ACHH3
AL0003610020,2023-01-27,AL,Dry,"No Adverse Conditions",Daylight,58AB0U8
AL0003610042,2023-01-27,AL,Dry,"No Adverse Conditions",Daylight,3084744
AL0003610065,2023-01-27,AL,Dry,"No Adverse Conditions",Daylight,F959HT
AL0003610131,2023-01-27,AL,Dry,"No Adverse Conditions","Dark - Lighted",K6687HY
AL0003610335,2023-01-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",2618210
AL0003610372,2023-01-28,AL,Dry,"No Adverse Conditions",Daylight,5A05R3D
AL0003610564,2023-01-25,AL,Dry,"No Adverse Conditions",Dusk,3329102
AL0003610568,2023-01-28,AL,Dry,"No Adverse Conditions",Daylight,MX1923
